id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,country
7129300520,2014/10/13,221900,3,1,1180,5650,1,USA
6414100192,2014/10/14,538000,3,2.25,2570,7242,2,USA
5631500400,2014/10/15,180000,2,1,770,10000,1,USA
2487200875,2014/10/16,604000,4,3,1960,5000,1,USA
1954400510,2014/10/17,510000,3,2,1680,8080,1,USA
7237550310,2014/10/18,1225000,4,4.5,5420,101930,1,USA
1321400060,2014/10/19,257500,3,2.25,1715,6819,2,USA
2008000270,2014/10/20,291850,3,1.5,1060,9711,1,USA
2414600126,2014/10/21,229500,3,1,1780,7470,1,USA
3793500160,2014/10/22,323000,3,2.5,1890,6560,2,USA
1736800520,2014/10/23,662500,3,2.5,3560,9796,1,USA
9212900260,2014/10/24,468000,2,1,1160,6000,1,USA
114101516,2014/10/25,310000,3,1,1430,19901,1.5,USA
6054650070,2014/10/26,400000,3,1.75,1370,9680,1,USA
1175000570,2014/10/27,530000,5,2,1810,4850,1.5,USA
9297300055,2014/10/28,650000,4,3,2950,5000,2,USA
1875500060,2014/10/29,395000,3,2,1890,14040,2,USA
6865200140,2014/10/30,485000,4,1,1600,4300,1.5,USA
16000397,2014/10/31,189000,2,1,1200,9850,1,USA
7983200060,2014/11/1,230000,3,1,1250,9774,1,USA
6300500875,2014/11/2,385000,4,1.75,1620,4980,1,USA
2524049179,2014/11/3,2000000,3,2.75,3050,44867,1,USA
7137970340,2014/11/4,285000,5,2.5,2270,6300,2,USA
8091400200,2014/11/5,252700,2,1.5,1070,9643,1,USA
3814700200,2014/11/6,329000,3,2.25,2450,6500,2,USA
1202000200,2014/11/7,233000,3,2,1710,4697,1.5,USA
1794500383,2014/11/8,937000,3,1.75,2450,2691,2,USA
3303700376,2014/11/9,667000,3,1,1400,1581,1.5,USA
5101402488,2014/11/10,438000,3,1.75,1520,6380,1,USA
1873100390,2014/11/11,719000,4,2.5,2570,7173,2,USA
8562750320,2014/11/12,580500,3,2.5,2320,3980,2,USA
2426039314,2014/11/13,280000,2,1.5,1190,1265,3,USA
461000390,2014/11/14,687500,4,1.75,2330,5000,1.5,USA
7589200193,2014/11/15,535000,3,1,1090,3000,1.5,USA
7955080270,2014/11/16,322500,4,2.75,2060,6659,1,USA
9547205180,2014/11/17,696000,3,2.5,2300,3060,1.5,USA
9435300030,2014/11/18,550000,4,1,1660,34848,1,USA
2768000400,2014/11/19,640000,4,2,2360,6000,2,USA
7895500070,2014/11/20,240000,4,1,1220,8075,1,USA
2078500320,2014/11/21,605000,4,2.5,2620,7553,2,USA
5547700270,2014/11/22,625000,4,2.5,2570,5520,2,USA
7766200013,2014/11/23,775000,4,2.25,4220,24186,1,USA
7203220400,2014/11/24,861990,5,2.75,3595,5639,2,USA
9270200160,2014/11/25,685000,3,1,1570,2280,2,USA
1432701230,2014/11/26,309000,3,1,1280,9656,1,USA
8035350320,2014/11/27,488000,3,2.5,3160,13603,2,USA
8945200830,2014/11/28,210490,3,1,990,8528,1,USA
4178300310,2014/11/29,785000,4,2.5,2290,13416,2,USA
9215400105,2014/11/30,450000,3,1.75,1250,5963,1,USA
822039084,2014/12/1,1350000,3,2.5,2753,65005,1,USA
5245600105,2014/12/2,228000,3,1,1190,9199,1,USA
7231300125,2014/12/3,345000,5,2.5,3150,9134,1,USA
7518505990,2014/12/4,600000,3,1.75,1410,4080,1,USA
3626039271,2014/12/5,585000,2,1.75,1980,8550,1,USA
4217401195,2014/12/6,920000,5,2.25,2730,6000,1.5,USA
9822700295,2014/12/7,885000,4,2.5,2830,5000,2,USA
9478500640,2014/12/8,292500,4,2.5,2250,4495,2,USA
2799800710,2014/12/9,301000,3,2.5,2420,4750,2,USA
7922800400,2014/12/10,951000,5,3.25,3250,14342,2,USA
8079040320,2014/12/11,430000,4,3,1850,9976,2,USA
1516000055,2014/12/12,650000,3,2.25,2150,21235,1,USA
9558200045,2014/12/13,289000,3,1.75,1260,8400,1,USA
5072410070,2014/12/14,505000,3,1.75,2519,8690,2,USA
9528102996,2014/12/15,549000,3,1.75,1540,1044,3,USA
1189001180,2014/12/16,425000,3,2.25,1660,6000,1,USA
3253500160,2014/12/17,317625,3,2.75,2770,3809,1.5,USA
3394100030,2014/12/18,975000,4,2.5,2720,11049,2,USA
3717000160,2014/12/19,287000,4,2.5,2240,4648,2,USA
1274500060,2014/12/20,204000,3,1,1000,12070,1,USA
1802000060,2014/12/21,1325000,5,2.25,3200,20158,1,USA
1525059190,2014/12/22,1040000,5,3.25,4770,50094,1,USA
1049000060,2014/12/23,325000,3,2,1260,5612,1,USA
8820901275,2014/12/24,571000,4,2,2750,7807,1.5,USA
5416510140,2014/12/25,360000,4,2.5,2380,5000,2,USA
3444100400,2014/12/26,349000,3,1.75,1790,50529,1,USA
3276920270,2014/12/27,832500,4,4,3430,35102,2,USA
4036801170,2014/12/28,380000,4,1.75,1760,7300,1,USA
2391600320,2014/12/29,480000,3,1,1040,5060,1,USA
6300000287,2014/12/30,410000,3,1,1410,5060,1,USA
1531000030,2014/12/31,720000,4,2.5,3450,39683,2,USA
5104520400,2015/1/1,390000,3,2.5,2350,5100,2,USA
7437100340,2015/1/2,360000,4,2.5,1900,5889,2,USA
9418400240,2015/1/3,355000,2,1,2020,6720,1,USA
1523059105,2015/1/4,356000,3,1.5,1680,8712,1,USA
1133000671,2015/1/5,315000,3,1,960,6634,1,USA
4232902595,2015/1/6,940000,3,1.5,2140,3600,2,USA
2599001200,2015/1/7,305000,5,2.25,2660,8400,1.5,USA
3342103156,2015/1/8,461000,3,3.25,2770,6278,2,USA
1332700270,2015/1/9,215000,2,2.25,1610,2040,2,USA
3869900162,2015/1/10,335000,2,1.75,1030,1066,2,USA
2791500270,2015/1/11,243500,4,2.5,1980,7403,2,USA
5036300431,2015/1/12,1099880,5,2.75,3520,6353,2,USA
4168000060,2015/1/13,153000,3,1,1200,10500,1,USA
6021501535,2015/1/14,430000,3,1.5,1580,5000,1,USA
6021501535,2015/1/15,700000,3,1.5,1580,5000,1,USA
1483300570,2015/1/16,905000,4,2.5,3300,10250,1,USA
3422049190,2015/1/17,247500,3,1.75,1960,15681,1,USA
1099611230,2015/1/18,199000,4,1.5,1160,6400,1,USA
722079104,2015/1/19,314000,3,1.75,1810,41800,1,USA
7338200240,2015/1/20,437500,3,2.5,2320,36847,2,USA
1952200240,2015/1/21,850830,3,2.5,2070,13241,1.5,USA
5200100125,2015/1/22,555000,3,2,1980,3478,1.5,USA
7214720075,2015/1/23,699950,3,2.25,2190,107593,2,USA
2450000295,2015/1/24,1088000,3,2.5,2920,8113,2,USA
6197800045,2015/1/25,290000,3,1,1210,33919,1,USA
1328310370,2015/1/26,375000,3,2.5,2340,10005,1,USA
546000875,2015/1/27,460000,3,1,1670,4005,1.5,USA
3530510041,2015/1/28,188500,2,1.75,1240,2493,1,USA
1853000400,2015/1/29,680000,4,2.5,3140,28037,2,USA
3134100116,2015/1/30,470000,5,1.75,2030,12342,2,USA
9545230140,2015/1/31,597750,4,2.5,2310,9624,2,USA
3362400511,2015/2/1,570000,3,1.75,1260,3328,1,USA
2525310310,2015/2/2,272500,3,1.75,1540,12600,1,USA
6126500060,2015/2/3,329950,3,1.75,2080,5969,1,USA
8961960160,2015/2/4,480000,4,2.5,3230,16171,2,USA
3626039325,2015/2/5,740500,3,3.5,4380,6350,2,USA
3362400431,2015/2/6,518500,3,3.5,1590,1102,3,USA
4060000240,2015/2/7,205425,2,1,880,6780,1,USA
3454800060,2015/2/8,171800,4,2,1570,9600,1,USA
1695900060,2015/2/9,535000,4,1,1610,2982,1.5,USA
7278700070,2015/2/10,660000,3,2.5,2400,6474,1,USA
6675500070,2015/2/11,391500,3,2,1450,9132,1,USA
3626039187,2015/2/12,395000,2,1,770,6000,1,USA
3524049083,2015/2/13,445000,4,1.75,2100,4400,1.5,USA
3275860240,2015/2/14,770000,3,2.25,2910,10204,2,USA
4389200955,2015/2/15,1450000,4,2.75,2750,17789,1.5,USA
4058801670,2015/2/16,445000,3,2.25,2100,8201,1,USA
8732020310,2015/2/17,260000,4,2.25,2160,8811,1,USA
2331300505,2015/2/18,822500,5,3.5,2320,4960,2,USA
7853210060,2015/2/19,430000,4,2.5,2070,4310,2,USA
3668000070,2015/2/20,212000,3,1.75,1060,7875,1,USA
9545240070,2015/2/21,660500,4,2.25,2010,9603,1,USA
1243100136,2015/2/22,784000,3,3.5,3950,111078,1.5,USA
8929000270,2015/2/23,453246,3,2.5,2010,2287,2,USA
2767602356,2015/2/24,675000,4,3.5,2140,2278,3,USA
921049315,2015/2/25,199000,3,1.75,1320,17390,1,USA
3655000070,2015/2/26,220000,4,1.75,2020,7840,1,USA
4027700812,2015/2/27,452000,4,2.25,2590,10002,1,USA
3992700335,2015/2/28,382500,2,1,1190,4440,1,USA
2767603505,2015/3/1,519950,3,2.25,1170,1249,3,USA
4232901525,2015/3/2,665000,2,1,1110,3200,1,USA
1777500060,2015/3/3,527700,5,2.5,2820,9375,1,USA
1432900240,2015/3/4,205000,3,1,1610,8579,1,USA
6140100875,2015/3/5,420000,3,1,1060,8097,1,USA
6071600370,2015/3/6,500000,4,2.25,2030,8517,1,USA
1526069017,2015/3/7,921500,4,2.5,3670,315374,2,USA
809001525,2015/3/8,890000,4,1,2550,4000,2,USA
3224079105,2015/3/9,430000,2,2.5,2420,60984,2,USA
8075400570,2015/3/10,258000,5,2,2260,12500,1,USA
1994200024,2015/3/11,511000,3,1,1430,3455,1,USA
3362900810,2015/3/12,532170,3,2,1360,3090,2,USA
1324300398,2015/3/13,560000,3,1,1110,5000,1.5,USA
537000445,2015/3/14,282950,3,1,1250,8200,1,USA
7855801670,2015/3/15,2250000,4,3.25,5180,19850,2,USA
7920100045,2015/3/16,350000,1,1,700,5100,1,USA
8960000030,2015/3/17,215000,3,1,1180,7669,1,USA
6388930390,2015/3/18,650000,5,3.5,3960,25245,2,USA
8731900200,2015/3/19,320000,4,2.75,2640,7500,1,USA
8029200135,2015/3/20,247000,3,2,1270,7198,1.5,USA
1081200350,2015/3/21,320000,4,1.75,1760,11180,1,USA
84000105,2015/3/22,255000,5,2.25,2060,8632,1,USA
3756500060,2015/3/23,438000,3,1.75,1780,9660,1,USA
7215720160,2015/3/24,900000,3,2.5,3400,16603,2,USA
3574800520,2015/3/25,441000,3,2.75,1910,7280,1,USA
2617300160,2015/3/26,420000,3,2,2020,38332,1,USA
2558660270,2015/3/27,370000,3,1.75,1580,7000,1,USA
2009000370,2015/3/28,269950,2,1.75,1340,7250,1,USA
1836980160,2015/3/29,807100,4,2.5,2680,4499,2,USA
3261020370,2015/3/30,653000,3,2.5,2680,9750,1,USA
1755700060,2015/3/31,371500,3,2,1370,8336,1,USA
4330600435,2015/4/1,284000,3,1.75,1560,21000,1,USA
9542800700,2015/4/2,272000,3,1.75,2160,7140,1,USA
1999700045,2015/4/3,313000,3,1.5,1340,7912,1.5,USA
1762600070,2015/4/4,917500,4,2.5,3880,35003,2,USA
1687900520,2015/4/5,673000,4,2.25,2590,8190,2,USA
7234600798,2015/4/6,425000,3,2.5,1120,1100,2,USA
3881900445,2015/4/7,399950,5,2.75,1970,5400,1,USA
2254502445,2015/4/8,385000,3,1,1220,4800,1,USA
5437810320,2015/4/9,269950,3,1.5,1950,7560,1,USA
9158100075,2015/4/10,330000,2,1,1350,8220,1,USA
3830630310,2015/4/11,260000,3,2.5,1670,5797,2,USA
8123100045,2015/4/12,470000,4,3,2380,5125,1.5,USA
3127200041,2015/4/13,589000,4,3,2440,9600,2,USA
6661200320,2015/4/14,163500,2,1.5,1050,3419,2,USA
11510310,2015/4/15,835000,4,2.75,3130,13412,2,USA
825059270,2015/4/16,1095000,5,3,4090,12850,1,USA
8731951370,2015/4/17,269000,4,1.75,1490,10000,1,USA
1954440060,2015/4/18,560000,3,2.5,1900,8744,2,USA
2264500350,2015/4/19,615000,4,1,1330,2400,1.5,USA
1115810060,2015/4/20,585188,3,2.25,2230,10026,1,USA
9477200200,2015/4/21,305000,3,1.75,1650,9480,1,USA
1432600560,2015/4/22,166950,3,1,1190,8820,1,USA
2287000060,2015/4/23,799000,3,2.5,2140,9897,1,USA
3663500060,2015/4/24,400000,3,2.5,2180,7508,1,USA
3996900125,2015/4/25,230000,3,1,1060,10228,1,USA
7796450200,2015/4/26,256883,3,2.5,1690,5025,2,USA
7549802535,2015/4/27,423000,4,2,1970,6480,1.5,USA
3278600320,2015/4/28,465000,3,2.5,2150,4084,2,USA
2824079053,2015/4/29,440000,3,2.5,1910,66211,2,USA
1222069094,2015/4/30,385000,3,1.75,1350,155073,1,USA
3542300060,2015/5/1,210000,3,1,860,11725,1,USA
2222059065,2015/5/2,297000,3,2.5,1940,14952,2,USA
7551300060,2015/5/3,470000,3,1,1010,5000,1,USA
100600550,2015/5/4,226500,3,1.5,1300,7370,1,USA
3211100860,2015/5/5,274250,3,1,910,8450,1,USA
3456000310,2015/5/6,840000,4,1.75,2480,11010,1,USA
9526600140,2015/5/7,677900,3,2.5,2440,4587,2,USA
7465900060,2015/5/8,425000,3,1,1010,5864,1,USA
1222000055,2015/5/9,180250,2,0.75,900,9600,1,USA
6300000550,2015/5/10,464000,6,3,2300,3404,2,USA
2310030510,2015/5/11,320000,4,2.25,1550,7579,2,USA
1025049114,2015/5/12,625504,3,2.25,1270,1566,2,USA
8677300550,2015/5/13,592500,4,2.5,2240,12032,1,USA
4014400292,2015/5/14,465000,3,2.5,2714,17936,2,USA
1102000196,2015/5/15,477000,4,2.75,1720,6270,2,USA
257000138,2015/5/16,280000,2,1,850,16400,1,USA
46100204,2015/5/17,1505000,5,3,3300,33474,1,USA
1909600046,2015/5/18,445838,3,2.5,2250,5692,2,USA
1250202145,2015/5/19,1072000,2,2.25,3900,14864,1,USA
7611200125,2015/5/20,467000,2,1.5,1320,10800,1,USA
5611500140,2015/5/21,686000,4,2.5,2760,6440,2,USA
7138000260,2015/5/22,279950,3,2,1750,9750,1,USA
626059335,2015/5/23,527000,4,2.25,2330,19436,2,USA
1922059282,2015/5/24,325000,3,2.25,2220,16020,1,USA
705700390,2015/5/25,328000,3,2.25,2020,8379,2,USA
7454001200,2015/5/26,390000,3,2.25,1250,7500,1,USA
8682281200,2015/5/27,479950,2,2,1510,6516,1,USA
7972000200,2015/5/28,264950,4,2.25,1720,9753,1,USA
722059070,2015/5/29,235000,3,1,1430,15246,1,USA
7202340400,2015/5/30,516500,3,2.5,1480,4729,2,USA
8096000060,2015/5/31,655000,2,1.75,1450,15798,2,USA
2424000060,2015/6/1,500000,4,2.75,2280,15347,1,USA
9264902050,2015/6/2,315000,6,2.75,2940,7350,1,USA
943100260,2015/6/3,213000,2,1,1000,10200,1,USA
3677400445,2015/6/4,475000,3,1.5,2480,5280,1.5,USA
1762600320,2015/6/5,1025000,5,4,3760,28040,2,USA
4058000060,2015/6/6,416000,3,2,2220,94300,1,USA
7228500560,2015/6/7,410000,4,1,1970,4740,1.5,USA
326069104,2015/6/8,800000,3,3.5,3830,221284,2,USA
5152100060,2015/6/9,472000,6,2.5,4410,14034,1,USA
3584000310,2015/6/10,225000,3,1.75,1430,8505,1,USA
8150100045,2015/6/11,210000,2,1,830,6000,1,USA
1868901275,2015/6/12,455000,2,1,1430,5000,1.5,USA
6131600075,2015/6/13,225000,3,1,1300,8316,1,USA
9468200125,2015/6/14,480000,2,1,1030,3060,1,USA
8029510030,2015/6/15,363000,3,2.5,2740,11872,2,USA
2025069065,2015/6/16,2400000,4,2.5,3650,8354,1,USA
7899800890,2015/6/17,181000,2,1.5,720,5120,1,USA
