id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,country
3021059276,2015/6/18,250000,4,2,2010,7312,1,USA
3797001895,2015/6/19,481000,3,1.75,1560,3000,1,USA
3832710960,2015/6/20,260000,3,2,1810,7209,1,USA
1310430400,2015/6/21,455000,4,2.5,3360,7685,2,USA
1422300030,2015/6/22,415000,3,2.25,1510,36224,2,USA
1105000588,2015/6/23,349500,3,1,1400,3538,1,USA
3830630060,2015/6/24,245000,3,2.5,1730,7442,2,USA
5101404898,2015/6/25,592500,2,2,1420,9191,1.5,USA
7972601890,2015/6/26,385000,4,1.75,2360,7620,1,USA
5127001620,2015/6/27,315000,3,1.75,1580,11455,1,USA
9407100800,2015/6/28,255000,3,1,1230,10170,1,USA
1873100060,2015/6/29,693000,4,2.5,2460,4425,2,USA
8722101360,2015/6/30,780000,3,1,1660,4400,1.5,USA
8644000060,2015/7/1,237000,3,1.75,1270,8470,1,USA
3325069129,2015/7/2,525000,3,2.25,2100,40510,2,USA
1400300055,2015/7/3,425000,2,1,770,5040,1,USA
2123039032,2015/7/4,369900,1,0.75,760,10079,1,USA
8078560140,2015/7/5,290000,4,2.5,1700,7280,2,USA
3438500192,2015/7/6,285000,3,1,1120,10701,1,USA
7974200510,2015/7/7,415000,2,1,1070,4500,1,USA
2557000400,2015/7/8,272500,3,2.5,2070,9900,1,USA
7960900060,2015/7/9,2900000,4,3.25,5050,20100,1.5,USA
4054500390,2015/7/10,1365000,4,4.75,5310,57346,2,USA
6378500125,2015/7/11,436000,2,1,1040,7538,1,USA
1745100140,2015/7/12,210000,3,1,1700,11390,1,USA
2976800796,2015/7/13,236000,3,1,1300,5898,1,USA
4235400186,2015/7/14,331000,3,1.75,1080,1306,1,USA
4215100060,2015/7/15,365000,3,2.5,2653,4510,2,USA
9189700045,2015/7/16,450000,3,2,2290,16258,1,USA
1126049053,2015/7/17,770000,4,2.75,3820,26300,2,USA
2022069200,2015/7/18,455000,4,2.5,2210,49375,1,USA
9412900055,2015/7/19,405000,3,1.75,2390,6000,1,USA
1722059235,2015/7/20,304900,4,1.75,2600,11325,1,USA
6874200960,2015/7/21,170000,2,1,860,5265,1,USA
7424700045,2015/7/22,2050000,5,3,3830,8480,2,USA
7202360350,2015/7/23,780000,4,2.5,3500,7048,2,USA
5634500392,2015/7/24,330000,3,3,2420,13959,1,USA
1509500060,2015/7/25,370000,4,2.5,2720,8666,2,USA
7214810350,2015/7/26,467000,5,2.25,2500,13500,1,USA
6647200060,2015/7/27,405000,3,1.75,1670,6720,1,USA
9552700140,2015/7/28,675000,5,2.25,2900,10300,1,USA
2200500350,2015/7/29,500000,2,1,1640,14100,1,USA
6113400046,2015/7/30,389999,4,2.5,1890,15770,2,USA
6619910140,2015/7/31,630000,4,1.75,2950,9025,1,USA
1115450240,2015/8/1,360000,4,2.5,2160,9528,2,USA
6073240060,2015/8/2,580000,4,3,3280,11060,2,USA
9297300045,2015/8/3,550000,3,2,1970,4166,2,USA
9510920070,2015/8/4,879000,4,2.5,3360,22111,2,USA
5468730030,2015/8/5,265000,3,2,1320,8959,1,USA
8079030390,2015/8/6,446500,3,2.5,2650,7286,2,USA
600000152,2015/8/7,404000,3,1.5,2030,8880,1,USA
8802400411,2015/8/8,249000,3,1,1050,8498,1,USA
2953000090,2015/8/9,244900,3,1.5,1360,9980,1,USA
7657600025,2015/8/10,289900,3,1,1180,7068,1,USA
8118600025,2015/8/11,552500,4,1,1560,7980,1,USA
326069118,2015/8/12,760000,4,2.5,3300,165528,2,USA
2902200838,2015/8/13,440000,2,2.75,1100,1088,2,USA
798000062,2015/8/14,286000,3,1.75,1770,9000,1,USA
3298700941,2015/8/15,260000,3,1,1200,4592,1,USA
114100155,2015/8/16,355000,2,2.25,1330,10838,2,USA
5151600360,2015/8/17,318000,3,1.75,1570,12506,1,USA
523049106,2015/8/18,255000,2,1,1610,19965,1,USA
3751600025,2015/8/19,139000,3,1,1100,17334,1,USA
6918730230,2015/8/20,485000,4,2.25,1810,7068,2,USA
3226079059,2015/8/21,549950,3,1.75,2930,266587,2,USA
9521100880,2015/8/22,588000,3,1.5,1780,4200,1.5,USA
425049146,2015/8/23,975000,3,2.5,3050,7410,1.5,USA
3630010040,2015/8/24,402000,3,2,1540,1827,2,USA
6620400025,2015/8/25,245000,3,1,1380,9875,1,USA
8886000021,2015/8/26,445000,3,1.75,1890,32340,1.5,USA
766800090,2015/8/27,195000,3,1.75,1570,8459,1,USA
4022900571,2015/8/28,385000,5,2,2540,11750,1,USA
2206700165,2015/8/29,450000,3,1.5,1520,7903,1,USA
4151800530,2015/8/30,1090000,4,2.5,2780,6837,2,USA
8122600195,2015/8/31,396675,2,1,1730,6375,2,USA
5379805160,2015/9/1,242000,5,2.25,2340,7494,1,USA
323089095,2015/9/2,380000,3,1.75,1300,12378,1,USA
9000025,2015/9/3,496000,2,1,1420,4635,2,USA
8835200330,2015/9/4,399950,3,2.5,1470,4488,2,USA
1239400064,2015/9/5,895000,4,2.5,2850,8526,2,USA
2719100115,2015/9/6,690000,3,2,2360,6149,2,USA
5589300361,2015/9/7,270000,3,1.5,1610,8375,2,USA
2523069146,2015/9/8,349900,3,2,2420,38781,1,USA
3630020090,2015/9/9,454280,3,2.5,1470,1741,2,USA
1775700011,2015/9/10,390000,3,2.5,1410,26375,1,USA
9264921110,2015/9/11,275000,3,1.75,1840,14005,1,USA
6837820330,2015/9/12,300000,4,2.5,2450,8932,2,USA
6822100750,2015/9/13,700000,3,1.75,1500,6000,1,USA
6769200040,2015/9/14,520000,3,1.75,2080,6609,1,USA
1668500090,2015/9/15,715000,3,2.5,2770,39529,2,USA
5104530220,2015/9/16,404000,3,2.5,2370,4324,2,USA
726059048,2015/9/17,490500,3,2,3000,21883,2,USA
8835401250,2015/9/18,1485000,6,2.75,4430,6440,2,USA
6821100090,2015/9/19,557800,4,1.75,1550,6000,1,USA
5072400100,2015/9/20,571000,4,2.25,2290,9900,1,USA
2781200090,2015/9/21,410000,4,2.5,2560,4020,2,USA
4006000580,2015/9/22,225000,3,1.5,1240,5506,1,USA
3825310530,2015/9/23,700000,4,2.5,2590,4498,2,USA
3797000745,2015/9/24,500000,3,1,1370,3500,1.5,USA
7550801207,2015/9/25,536500,2,2,1360,1860,1,USA
2468800040,2015/9/26,330000,3,2.5,2060,25046,1,USA
8092700230,2015/9/27,249950,3,1.75,1120,15210,1,USA
4435000490,2015/9/28,249000,4,1.75,1630,8410,1.5,USA
3686900025,2015/9/29,249000,3,1.75,1590,7535,1.5,USA
2450500110,2015/9/30,780000,4,1.75,2480,9195,1,USA
1257200315,2015/10/1,1200000,4,2.5,2700,4275,2,USA
3876312370,2015/10/2,434500,3,1.75,1930,7210,1,USA
2821079081,2015/10/3,590000,4,2,2490,339332,1,USA
7550800915,2015/10/4,417200,2,1,1000,4000,1,USA
7504010750,2015/10/5,649990,4,2.25,2130,11900,2,USA
1175000110,2015/10/6,506000,2,1,1060,3588,1,USA
9320990090,2015/10/7,348000,3,2.5,1730,4004,2,USA
3791400100,2015/10/8,301000,4,2.5,2810,6146,2,USA
6021503885,2015/10/9,427550,2,1,880,4000,1,USA
7979900552,2015/10/10,361000,3,1,1040,6720,1.5,USA
5101405340,2015/10/11,460000,2,2.5,1830,8107,1,USA
5016003146,2015/10/12,958000,4,3.5,1800,6400,2,USA
2734100065,2015/10/13,445000,5,1.75,2460,6846,1.5,USA
8029650040,2015/10/14,373000,3,2.5,1670,3565,2,USA
6204410150,2015/10/15,525000,4,2.25,2660,7957,1,USA
662310620,2015/10/16,364988,3,2.5,2850,12593,2,USA
924000040,2015/10/17,324000,2,1,820,8370,1,USA
3333500096,2015/10/18,625000,4,3,2350,5627,1,USA
349400100,2015/10/19,237500,3,1.75,1480,7830,1,USA
3876000970,2015/10/20,429300,6,2.25,2930,15949,1,USA
7883603425,2015/10/21,155000,3,1,1250,6250,1,USA
923000580,2015/10/22,614000,4,2.75,2760,8160,1.5,USA
6635000110,2015/10/23,650000,3,2.5,2380,3332,2,USA
7000100775,2015/10/24,625000,3,2,1730,12219,1,USA
6383000690,2015/10/25,587100,3,2.25,1670,6414,1,USA
9113600210,2015/10/26,380000,4,2.5,2150,37647,2,USA
5249804760,2015/10/27,479500,2,1,930,5760,1,USA
3364900156,2015/10/28,382888,1,1,620,2380,1,USA
117000001,2015/10/29,540000,4,4.25,1960,3565,2,USA
7555200230,2015/10/30,691000,4,2.75,2550,8632,1,USA
9178600360,2015/10/31,760500,3,2,1990,3990,1,USA
7853301570,2015/11/1,685000,4,2.5,3550,10968,2,USA
5066400564,2015/11/2,199129,3,1,860,33664,1,USA
9264950600,2015/11/3,335000,3,3,2031,7702,2,USA
4010800110,2015/11/4,305100,3,2,1590,35988,1,USA
1546600120,2015/11/5,830000,4,2.25,3010,12202,1,USA
4139440100,2015/11/6,810000,3,2.5,2610,8481,2,USA
1939050110,2015/11/7,500000,3,2.25,1440,15661,1,USA
6126601445,2015/11/8,490000,3,1.75,1920,5405,1,USA
9274200620,2015/11/9,490000,2,1.75,1670,4200,2,USA
2868300061,2015/11/10,272000,4,1.75,1390,10660,1,USA
3831200210,2015/11/11,280000,3,2.25,2140,7200,2,USA
7301300150,2015/11/12,233000,3,1,1250,6180,1.5,USA
3368900084,2015/11/13,275000,3,1,1080,6000,1,USA
8856500220,2015/11/14,375000,3,3.25,2760,6420,2,USA
9527310110,2015/11/15,445000,3,2.75,2180,3703,2,USA
2767604712,2015/11/16,437500,3,2.5,1260,1125,3,USA
3336001515,2015/11/17,426250,4,1,1610,6000,1.5,USA
5103900015,2015/11/18,358000,3,1.5,2450,12497,1,USA
1025069255,2015/11/19,1175000,4,3.5,4150,49503,2,USA
2724069010,2015/11/20,305000,2,1,960,8276,1,USA
8682262170,2015/11/21,415000,2,1.75,1340,4664,1,USA
1773100755,2015/11/22,520000,11,3,3000,4960,2,USA
8691390770,2015/11/23,733000,4,3.5,3080,5974,2,USA
7771300085,2015/11/24,411500,3,1,1130,8159,1,USA
9194101388,2015/11/25,540000,3,1.75,2280,16671,1.5,USA
7633400110,2015/11/26,270500,3,1.5,1952,8613,1,USA
2767704302,2015/11/27,422250,2,1.5,1280,1256,2,USA
8562970040,2015/11/28,655000,5,3.25,3690,12353,2,USA
8562720410,2015/11/29,1200000,5,3.25,4610,10576,2,USA
120069059,2015/11/30,550000,3,2.5,2920,169448,2.5,USA
9828702513,2015/12/1,460000,2,2.25,1230,929,2,USA
7812800515,2015/12/2,159075,4,1.5,1580,6200,1,USA
3363900155,2015/12/3,470000,2,1,1220,4000,1.5,USA
9448300061,2015/12/4,235000,2,1,1020,7920,1,USA
1840300100,2015/12/5,309950,2,1.5,1510,9843,1,USA
4246000180,2015/12/6,433000,4,1.75,1830,9600,1,USA
7856000110,2015/12/7,895000,3,2.5,2750,10000,1,USA
2422059111,2015/12/8,291000,3,1.5,1860,60960,1,USA
1925069199,2015/12/9,835000,3,2.5,2720,13124,2,USA
2771603940,2015/12/10,640000,2,1,1360,5000,1,USA
6028000090,2015/12/11,438000,3,2.25,2340,14279,1,USA
5126310110,2015/12/12,540000,4,2.5,2600,9935,2,USA
7520000616,2015/12/13,325000,4,2.5,2090,7434,1,USA
3343900120,2015/12/14,380000,4,1.75,2260,7200,1.5,USA
714000195,2015/12/15,510000,2,1,1390,5544,1,USA
2310100230,2015/12/16,380000,4,2.5,2300,7707,2,USA
7856600900,2015/12/17,825000,4,2.5,2810,9800,1,USA
926069192,2015/12/18,880000,4,3.25,4060,52707,2,USA
3343302110,2015/12/19,1800000,3,3,2790,13295,2,USA
5100403405,2015/12/20,790000,3,1,1290,6380,1.5,USA
3298700302,2015/12/21,287000,2,1.5,720,4346,1,USA
3333001430,2015/12/22,509000,3,3,2130,5000,1.5,USA
8849700040,2015/12/23,270000,3,2.25,1750,8400,1,USA
3256400051,2015/12/24,210000,3,2,960,9380,1,USA
7283900551,2015/12/25,415000,3,1,1570,11752,1.5,USA
5067400032,2015/12/26,550000,3,2.5,3070,14400,1,USA
1370801020,2015/12/27,1250000,4,2.5,2920,5500,1,USA
3852900026,2015/12/28,499950,3,1,1870,4984,1,USA
1189000025,2015/12/29,659000,3,1.5,1540,5040,2,USA
4047200580,2015/12/30,265000,2,1.5,1440,22081,2,USA
2607720150,2015/12/31,492000,4,3.75,2810,10840,2,USA
5459300040,2016/1/1,715000,4,2.5,2450,7700,1,USA
2613200025,2016/1/2,175000,2,1,1330,28270,1.5,USA
686050100,2016/1/3,975000,4,3.5,3130,52322,2,USA
2117700065,2016/1/4,306950,1,1,730,5005,1,USA
6899990230,2016/1/5,600000,2,2.5,2510,14878,2,USA
7950700120,2016/1/6,279000,4,2,1980,10051,1,USA
7852090180,2016/1/7,538500,3,3.5,2500,4270,2,USA
3066410850,2016/1/8,594950,4,2.5,2720,10006,2,USA
2422059015,2016/1/9,533050,2,1,910,295772,1,USA
7436500360,2016/1/10,510000,3,1.75,1480,7040,1,USA
984210590,2016/1/11,360000,4,2.25,2470,8686,1,USA
8024202350,2016/1/12,435000,2,1,1650,5106,1,USA
6392002020,2016/1/13,559000,3,1.75,1700,6500,1,USA
6398000191,2016/1/14,645000,2,1.5,1995,115670,1.5,USA
3904100065,2016/1/15,340000,2,1,1280,9690,1,USA
5535600150,2016/1/16,565000,4,2.5,2980,10459,2,USA
8024200820,2016/1/17,575700,3,1.75,1730,6130,1,USA
9301300215,2016/1/18,1010000,3,3.25,2420,1923,2,USA
1122069006,2016/1/19,540500,3,2,2800,185130,1,USA
5379801972,2016/1/20,265000,5,4,1400,8580,1,USA
4077800088,2016/1/21,699950,4,2,2070,7830,1,USA
1823069059,2016/1/22,355000,1,1.75,750,20339,1,USA
7979900215,2016/1/23,381000,3,1.5,1460,11407,1,USA
5101404444,2016/1/24,564000,5,2.25,2140,8700,1,USA
892000025,2016/1/25,114975,2,1,740,6250,1,USA
6303400395,2016/1/26,325000,1,0.75,410,8636,1,USA
2320069189,2016/1/27,299990,2,1,1570,125452,1,USA
2568200610,2016/1/28,751000,5,2.75,2860,5280,2,USA
6073230230,2016/1/29,425000,3,2.25,1400,6970,2,USA
1024049006,2016/1/30,665000,3,1.75,2700,5040,1,USA
823069044,2016/1/31,833450,5,4,4460,269345,2,USA
2926049086,2016/2/1,575000,7,1.5,2670,11250,1.5,USA
5127001320,2016/2/2,190000,3,1.75,1520,9600,1,USA
5127001320,2016/2/3,314950,3,1.75,1520,9600,1,USA
1994200375,2016/2/4,601150,2,2,1660,5200,1,USA
7100000035,2016/2/5,315000,2,1,860,8308,1,USA
6329000705,2016/2/6,545000,2,1.5,2340,13380,1,USA
7524950870,2016/2/7,565000,4,2.25,2110,10698,2,USA
9564800145,2016/2/8,175000,3,1,1010,7034,1,USA
2077700042,2016/2/9,530000,3,2,2330,26571,2.5,USA
3835500195,2016/2/10,4489000,4,3,6430,27517,2,USA
259000100,2016/2/11,430000,3,1.75,1610,7900,1,USA
1796360870,2016/2/12,225000,3,1.75,1460,8372,1,USA
923049440,2016/2/13,312000,5,4,2900,9779,2,USA
9144100298,2016/2/14,380000,3,1,1260,7980,1,USA
3223049158,2016/2/15,222200,2,1,1210,10000,1,USA
5456000025,2016/2/16,1438890,5,3.5,3420,8000,2,USA
3558000120,2016/2/17,329950,4,2.5,2120,4558,2,USA
6133100120,2016/2/18,995000,3,2.5,2460,10300,1,USA
5608000590,2016/2/19,929950,3,3.5,3790,10829,2,USA
8651480090,2016/2/20,692000,4,2.5,2350,9779,1,USA
2768301490,2016/2/21,402000,2,1,620,2475,1,USA
3325069060,2016/2/22,510000,3,1.75,1920,43560,1,USA
1523300157,2016/2/23,325000,2,0.75,1020,1076,2,USA
